respondent_id,seasonal_vaccine
34355,1
34357,1
34358,1
34359,0
34360,0
34361,0
34362,0
34363,1
34365,1
34366,1
34367,0
34368,0
34369,0
34370,0
34372,0
34373,0
34374,1
34375,0
34376,1
34378,1
34379,1
34380,0
34381,0
34382,1
34383,0
34384,1
34385,1
34386,1
34387,0
34388,1
34389,1
34390,1
34391,0
34392,0
34394,0
34395,0
34397,0
34400,1
34401,0
34402,0
34403,1
34404,1
34406,1
34407,1
34408,0
34409,1
34410,1
34411,0
34412,0
34414,1
34415,0
34416,0
34418,1
34419,0
34420,0
34423,1
34424,1
34425,0
34426,0
34427,1
34428,0
34429,0
34430,0
34431,1
34433,1
34434,1
34435,1
34436,1
34438,0
34441,0
34442,0
34443,0
34444,0
34445,0
34446,0
34447,1
34448,0
34449,0
34451,0
34452,1
34453,0
34454,0
34455,0
34457,1
34458,1
34461,0
34463,1
34464,0
34465,0
34467,1
34468,1
34472,1
34473,0
34474,1
34476,1
34478,1
34479,0
34480,0
34481,1
34483,1
34486,0
34488,1
34489,0
34492,0
34494,1
34497,1
34499,0
34500,1
34501,1
34502,0
34503,0
34504,0
34505,0
34506,0
34507,0
34508,1
34509,0
34510,1
34511,0
34516,1
34519,0
34523,0
34524,1
34525,0
34526,0
34527,0
34528,0
34529,1
34530,0
34534,0
34535,0
34536,1
34538,1
34540,1
34542,0
34543,0
34544,0
34545,1
34546,0
34547,1
34548,1
34549,0
34551,1
34553,1
34554,0
34555,0
34556,0
34557,1
34559,0
34561,0
34563,0
34564,1
34565,1
34567,0
34568,0
34569,1
34570,1
34575,1
34576,0
34577,1
34578,1
34579,0
34582,0
34583,1
34584,1
34585,0
34586,0
34587,1
34588,1
34590,1
34591,0
34592,1
34593,0
34595,0
34596,1
34597,0
34598,0
34599,1
34602,0
34607,1
34608,1
34609,0
34610,0
34611,0
34613,0
34614,1
34616,1
34617,0
34618,1
34619,0
34620,1
34622,0
34623,1
34624,0
34625,1
34626,1
34630,0
34632,0
34633,0
34634,1
34636,1
34637,0
34638,1
34641,0
34643,1
34644,0
34646,0
34647,1
34648,0
34650,1
34651,0
34652,0
34653,1
34654,1
34656,0
34657,1
34658,0
34659,0
34660,1
34661,0
34662,1
34663,1
34664,1
34665,0
34667,0
34669,0
34670,1
34671,1
34672,1
34675,1
34676,1
34677,0
34678,1
34679,1
34680,1
34681,0
34683,1
34685,0
34686,0
34687,0
34689,0
34692,1
34693,0
34695,0
34698,0
34699,0
34700,0
34701,0
34702,0
34704,1
34705,1
34706,1
34707,0
34709,0
34710,0
34713,0
34714,0
34717,0
34719,1
34721,0
34722,0
34723,0
34724,1
34725,1
34726,0
34728,0
34729,1
34731,0
34733,1
34734,1
34735,1
34736,1
34738,0
34740,0
34742,1
34743,0
34745,0
34746,0
34747,0
34748,1
34750,1
34751,1
34752,1
34753,1
34754,0
34755,1
34757,1
34759,0
34760,0
34761,0
34762,1
34763,1
34764,0
34765,0
34766,1
34767,1
34768,1
34769,1
34770,0
34771,1
34772,1
34773,1
34774,1
34777,0
34778,1
34779,0
34780,0
34781,1
34782,0
34784,0
34785,0
34786,1
34788,1
34790,1
34791,0
34792,0
34793,1
34794,0
34796,1
34797,0
34798,1
34799,0
34800,0
34803,1
34804,1
34805,0
34806,1
34808,0
34809,0
34810,1
34813,0
34815,1
34816,0
34818,1
34820,0
34821,0
34822,0
34823,0
34824,0
34825,0
34826,0
34827,1
34829,1
34830,1
34837,0
34841,0
34842,0
34843,0
34844,1
34845,0
34846,0
34847,1
34848,0
34849,1
34850,0
34851,0
34852,1
34853,0
34854,1
34855,1
34856,1
34857,0
34858,0
34859,0
34860,1
34861,0
34862,0
34863,0
34864,1
34865,1
34866,1
34867,0
34869,1
34870,0
34871,0
34872,1
34874,1
34875,1
34876,1
34877,1
34878,1
34879,0
34880,0
34881,1
34884,0
34887,0
34888,1
34889,0
34890,0
34891,0
34892,1
34893,0
34895,1
34896,1
34897,1
34898,1
34899,1
34900,0
34901,0
34902,0
34903,0
34907,0
34908,0
34910,1
34911,0
34912,0
34915,0
34916,1
34917,1
34919,1
34920,1
34921,1
34923,1
34924,0
34925,0
34927,1
34928,1
34929,0
34932,0
34933,0
34934,0
34935,1
34936,1
34937,0
34938,1
34939,0
34941,0
34942,1
34943,0
34944,0
34946,0
34948,0
34949,0
34952,1
34953,1
34954,1
34955,0
34956,1
34957,1
34958,1
34959,0
34960,1
34965,0
34966,0
34967,0
34968,0
34969,0
34970,0
34972,0
34973,0
34974,1
34976,0
34977,1
34979,0
34980,1
34981,1
34982,1
34983,0
34984,1
34986,0
34987,0
34988,1
34989,0
34990,1
34991,1
34994,1
34995,1
34996,1
34997,0
34998,0
35000,0
35004,0
35005,0
35006,0
35007,0
35009,1
35010,0
35011,1
35012,1
35013,0
35014,0
35015,0
35017,1
35021,0
35023,0
35024,0
35026,0
35027,1
35028,1
35029,1
35030,1
35032,0
35036,1
35038,0
35039,1
35042,0
35043,0
35044,0
35045,0
35046,1
35047,0
35048,0
35050,0
35051,0
35052,0
35055,1
35056,0
35057,0
35058,0
35060,0
35061,0
35062,1
35063,0
35064,0
35065,1
35068,1
35069,0
35070,1
35073,0
35074,0
35075,0
35076,0
35077,0
35078,0
35079,1
35080,0
35082,0
35083,0
35085,1
35086,0
35087,1
35088,1
35090,1
35091,0
35092,1
35094,0
35095,1
35096,1
35097,1
35098,1
35099,0
35101,0
35102,0
35103,0
35104,1
35108,0
35109,0
35110,0
35111,1
35112,1
35113,0
35114,1
35116,0
35118,1
35121,1
35122,0
35124,1
35128,1
35129,1
35132,1
35133,0
35135,0
35136,1
35138,0
35139,0
35140,1
35143,0
35144,0
35145,1
35147,0
35148,0
35149,1
35150,1
35151,1
35152,0
35153,0
35154,1
35155,1
35156,0
35157,0
35158,0
35159,0
35160,1
35161,0
35162,1
35164,0
35165,0
35166,0
35167,0
35170,1
35171,1
35172,1
35174,0
35175,0
35176,1
35178,0
35179,1
35180,1
35181,0
35182,0
35183,1
35186,1
35187,1
35188,1
35189,1
35190,0
35191,0
35192,1
35193,0
35194,0
35195,0
35196,1
35198,0
35199,0
35200,1
35202,1
35203,1
35205,0
35207,1
35208,0
35209,0
35212,1
35217,0
35218,0
35220,0
35221,0
35223,1
35225,1
35226,0
35227,1
35229,1
35230,0
35231,1
35235,0
35236,0
35237,0
35238,1
35239,0
35240,1
35242,0
35243,1
35244,0
35246,0
35247,0
35248,1
35249,1
35251,0
35252,0
35253,1
35254,0
35255,0
35256,0
35257,0
35258,0
35259,1
35260,1
35262,0
35263,0
35264,0
35265,1
35266,1
35267,1
35269,0
35270,0
35271,1
35272,1
35273,0
35274,0
35275,0
35276,1
35277,1
35278,0
35279,1
35280,1
35281,0
35282,0
35284,0
35286,1
35287,0
35288,1
35289,0
35290,0
35292,0
35295,0
35298,0
35299,0
35301,0
35302,0
35304,1
35305,0
35308,1
35309,0
35311,0
35313,1
35315,0
35316,0
35318,0
35319,1
35321,0
35322,0
35324,1
35326,1
35327,1
35328,0
35329,1
35330,0
35331,0
35332,0
35333,1
35334,0
35335,0
35336,0
35337,1
35338,1
35339,0
35341,0
35342,0
35343,0
35344,1
35346,0
35347,1
35348,0
35349,0
35350,0
35351,1
35352,1
35353,0
35354,1
35355,0
35356,0
35357,1
35358,0
35359,1
35360,0
35361,0
35363,1
35364,1
35366,0
35367,0
35368,0
35369,1
35370,1
35372,0
35373,1
35374,0
35376,0
35377,1
35378,1
35379,1
35380,1
35382,1
35384,0
35385,1
35387,0
35388,0
35389,0
35390,0
35392,0
35393,0
35394,1
35395,0
35397,0
35399,1
35400,1
35401,1
35402,1
35403,1
35404,0
35406,0
35407,1
35408,0
35409,1
35410,1
35413,0
35415,1
35417,0
35418,1
35419,1
35420,0
35422,1
35425,0
35426,0
35428,0
35429,1
35431,1
35432,1
35433,0
35434,1
35435,1
35436,1
35437,1
35438,0
35439,0
35440,0
35442,1
35444,1
35445,1
35446,0
35447,0
35448,0
35449,1
35450,1
35451,0
35452,0
35453,1
35456,1
35457,0
35458,0
35461,0
35462,1
35463,1
35465,1
35467,1
35468,0
35470,0
35471,0
35472,0
35474,0
35475,1
35476,1
35477,0
35478,1
35479,0
35480,0
35481,1
35483,0
35484,1
35485,0
35487,1
35491,0
35492,0
35493,1
35494,0
35495,1
35496,0
35497,0
35498,1
35500,0
35501,0
35502,0
35503,1
35504,1
35505,0
35507,1
35509,1
35510,0
35511,0
35512,1
35515,1
35516,0
35517,1
35519,0
35521,1
35522,1
35523,1
35524,0
35525,0
35526,1
35527,0
35528,1
35529,1
35531,1
35532,1
35536,1
35538,1
35540,1
35541,1
35542,0
35543,0
35544,1
35545,1
35548,1
35549,0
35550,1
35551,0
35552,1
35554,1
35555,0
35556,0
35557,0
35558,0
35560,0
35562,0
35563,0
35565,0
35567,0
35568,1
35570,1
35572,0
35573,1
35574,0
35575,1
35576,0
35578,0
35579,0
35580,0
35581,1
35582,1
35583,0
35584,1
35586,1
35587,0
35588,0
35589,0
35590,0
35592,0
35593,0
35595,0
35597,0
35598,0
35599,1
35600,1
35601,1
35602,0
35604,1
35606,1
35608,1
35610,0
35611,1
35612,0
35614,1
35615,0
35616,1
35617,0
35619,1
35621,1
35623,0
35625,1
35628,0
35629,0
35630,0
35631,0
35633,0
35634,0
35635,1
35636,1
35637,0
35638,0
35639,1
35640,0
35641,0
35642,0
35643,1
35644,0
35645,1
35646,0
35647,0
35648,1
35650,1
35652,1
35653,1
35654,0
35656,0
35657,1
35658,0
35660,1
35661,0
35662,0
35663,0
35665,0
35666,0
35667,1
35668,0
35669,1
35670,1
35671,1
35672,0
35673,0
35674,1
35675,1
35677,0
35678,0
35679,0
35680,0
35681,1
35684,0
35685,0
35686,1
35687,0
35688,0
35689,0
35690,0
35691,1
35693,1
35694,1
35696,0
35697,1
35698,0
35699,0
35700,0
35702,0
35703,0
35704,1
35705,1
35706,0
35707,1
35708,1
35709,0
35710,0
35711,1
35713,0
35714,1
35715,1
35716,0
35719,0
35721,0
35723,1
35724,0
35725,0
35727,0
35728,0
35729,1
35730,0
35733,1
35734,1
35735,0
35736,0
35737,1
35738,0
35741,0
35742,1
35743,0
35744,1
35746,0
35747,0
35748,0
35749,0
35750,0
35751,0
35752,1
35753,1
35754,0
35755,0
35756,1
35757,0
35758,0
35759,1
35761,0
35765,1
35766,1
35767,1
35768,1
35770,1
35771,0
35772,0
35773,0
35775,1
35776,1
35777,1
35778,0
35779,0
35781,0
35782,1
35783,1
35784,1
35785,0
35786,1
35788,1
35789,0
35791,1
35792,0
35793,1
35796,0
35797,0
35798,0
35799,0
35800,0
35801,0
35802,0
35804,0
35806,0
35808,0
35810,1
35811,0
35812,0
35814,1
35815,1
35816,1
35818,0
35819,0
35820,1
35821,0
35822,1
35823,0
35824,0
35825,1
35826,0
35828,0
35830,1
35831,0
35834,1
35836,1
35837,0
35840,0
35843,1
35845,0
35847,1
35848,1
35849,0
35850,1
35852,0
35853,1
35854,1
35855,0
35856,0
35857,0
35861,1
35862,1
35863,1
35865,0
35866,0
35867,0
35868,0
35871,1
35872,0
35873,1
35875,0
35877,0
35878,1
35879,1
35881,1
35882,1
35883,1
35884,0
35887,1
35888,1
35890,1
35892,0
35893,1
35894,1
35895,1
35896,1
35897,0
35898,0
35901,1
35902,0
35903,1
35905,0
35908,0
35909,0
35910,1
35911,1
35912,0
35914,0
35915,1
35917,0
35918,1
35920,0
35921,1
35922,0
35923,0
35925,1
35926,1
35927,1
35928,0
35929,1
35930,1
35931,1
35932,1
35933,0
35934,0
35936,0
35937,0
35938,0
35939,0
35941,0
35942,0
35945,0
35946,0
35947,1
35948,1
35949,1
35950,0
35951,0
35952,1
35955,1
35956,1
35957,0
35958,1
35959,0
35960,1
35961,0
35964,0
35965,1
35966,1
35967,0
35968,0
35970,1
35972,1
35973,0
35975,0
35976,0
35980,1
35981,1
35982,1
35983,1
35985,1
35986,0
35987,0
35988,0
35990,0
35991,0
35992,0
35993,0
35995,1
35996,1
35997,1
35998,1
35999,0
36000,0
36001,0
36002,0
36003,1
36005,0
36008,0
36009,1
36010,0
36011,0
36012,1
36013,0
36014,0
36015,0
36016,1
36018,0
36019,0
36020,1
36021,0
36022,1
36023,1
36024,1
36025,1
36027,0
36028,0
36029,1
36030,0
36031,0
36033,1
36035,0
36036,1
36038,0
36039,0
36041,0
36042,1
36043,1
36044,1
36045,0
36046,1
36047,0
36049,1
36050,1
36051,0
36053,1
36055,0
36056,0
36057,0
36058,0
36060,0
36062,1
36063,1
36064,0
36069,0
36071,1
36073,0
36074,0
36076,1
36077,1
36078,0
36080,1
36081,0
36083,1
36084,1
36086,0
36087,0
36089,1
36090,0
36092,0
36095,0
36097,0
36099,1
36101,1
36103,1
36105,0
36106,0
36107,1
36111,1
36112,1
36114,1
36116,0
36118,1
36119,1
36120,0
36121,0
36122,1
36123,0
36125,1
36128,1
36129,1
36132,0
36134,1
36136,0
36138,1
36139,1
36141,1
36143,1
36144,1
36145,0
36146,1
36147,1
36148,0
36149,0
36150,1
36151,0
36154,1
36155,0
36156,0
36157,0
36158,1
36160,0
36161,1
36162,1
36163,1
36166,0
36167,0
36168,0
36169,0
36170,0
36172,0
36173,0
36175,1
36176,0
36177,0
36178,1
36179,0
36180,0
36183,1
36185,1
36186,0
36187,1
36188,1
36189,1
36190,1
36191,0
36192,0
36193,0
36194,0
36195,1
36196,0
36198,1
36200,0
36201,1
36203,1
36204,0
36207,0
36208,1
36209,0
36210,0
36211,0
36212,0
36213,0
36214,1
36215,1
36216,1
36217,0
36218,1
36222,0
36223,1
36224,0
36226,1
36227,0
36228,0
36229,0
36230,0
36231,0
36232,0
36233,0
36236,0
36237,0
36238,0
36239,1
36241,1
36242,0
36243,1
36244,0
36246,1
36247,1
36248,0
36250,0
36251,0
36253,0
36256,0
36261,1
36262,1
36263,0
36264,1
36266,1
36267,1
36268,0
36269,1
36270,1
36271,1
36272,0
36274,1
36275,0
36281,1
36282,1
36283,1
36284,1
36286,1
36287,0
36288,0
36289,1
36290,0
36291,0
36292,1
36294,1
36296,0
36298,0
36299,0
36301,0
36302,0
36304,0
36305,0
36306,1
36307,1
36308,0
36309,1
36311,0
36312,1
36313,1
36314,0
36317,0
36318,0
36321,0
36322,1
36323,0
36324,0
36325,0
36326,1
36328,1
36329,1
36330,1
36331,0
36332,0
36333,1
36334,1
36337,1
36338,1
36339,1
36340,1
36341,0
36342,0
36344,0
36346,1
36348,0
36351,0
36352,1
36353,1
36354,1
36356,1
36357,0
36359,1
36360,1
36364,1
36365,1
36366,0
36370,1
36371,0
36372,0
36373,0
36374,0
36377,0
36378,0
36380,1
36381,1
36382,0
36383,0
36384,1
36385,0
36386,0
36387,0
36389,0
36390,1
36391,1
36393,1
36394,1
36396,0
36397,1
36398,0
36399,0
36400,0
36402,0
36404,0
36406,1
36407,1
36409,0
36410,1
36412,0
36413,1
36414,0
36415,1
36416,0
36417,1
36418,0
36419,1
36420,1
36421,0
36422,0
36423,1
36424,1
36426,0
36428,1
36429,1
36430,0
36432,0
36435,0
36438,0
36440,0
36441,1
36442,0
36443,1
36444,1
36445,0
36446,0
36447,0
36448,0
36449,1
36450,0
36452,1
36453,1
36455,0
36456,0
36457,0
36459,0
36460,1
36461,1
36462,0
36463,0
36467,0
36468,0
36469,1
36470,1
36472,0
36474,1
36475,1
36476,1
36479,0
36480,1
36483,0
36484,0
36485,1
36486,0
36489,0
36490,1
36493,1
36494,0
36495,1
36496,0
36497,0
36498,0
36499,1
36501,0
36502,0
36503,1
36504,1
36505,0
36506,0
36509,1
36512,1
36513,0
36514,0
36516,0
36517,0
36518,0
36519,1
36520,0
36521,0
36522,1
36523,0
36524,0
36526,1
36527,0
36528,1
36529,1
36530,0
36531,1
36533,1
36534,0
36537,1
36540,0
36541,0
36542,1
36544,1
36545,1
36546,1
36547,1
36548,1
36549,0
36552,1
36554,0
36555,1
36556,0
36557,0
36558,1
36559,1
36560,0
36561,1
36562,0
36563,0
36565,0
36566,0
36568,0
36570,0
36575,1
36576,0
36579,1
36580,1
36581,1
36583,0
36584,1
36585,0
36586,0
36587,0
36588,0
36589,0
36591,1
36592,1
36593,1
36594,1
36595,0
36596,0
36597,1
36599,0
36600,0
36601,0
36604,0
36605,0
36606,0
36607,1
36608,0
36609,1
36610,0
36611,1
36612,1
36613,0
36614,0
36615,1
36616,0
36617,1
36618,1
36619,0
36620,1
36621,0
36622,0
36623,1
36624,1
36625,0
36626,1
36629,0
36630,1
36631,0
36632,1
36633,1
36635,0
36636,1
36637,0
36638,0
36639,1
36641,1
36643,1
36644,1
36645,1
36646,1
36647,1
36648,1
36649,1
36650,0
36651,0
36653,1
36655,0
36656,1
36657,0
36658,1
36659,0
36661,0
36662,1
36663,0
36665,1
36666,0
36667,1
36668,0
36670,0
36671,1
36672,1
36673,1
36674,0
36675,0
36676,0
36677,0
36680,1
36681,0
36682,0
36683,1
36684,0
36685,1
36687,1
36689,0
36690,1
36691,0
36692,0
36693,1
36694,0
36695,0
36696,0
36698,0
36700,0
36701,1
36702,0
36703,0
36704,0
36707,0
36708,0
36709,1
36710,1
36711,0
36712,0
36713,0
36715,0
36716,0
36717,1
36718,0
36719,0
36720,0
36722,1
36723,0
36724,1
36725,0
36726,1
36727,0
36728,1
36730,1
36731,0
36735,0
36737,0
36738,1
36740,0
36741,1
36742,1
36743,0
36746,1
36748,1
36749,1
36750,0
36751,0
36752,1
36753,1
36754,0
36755,1
36756,0
36759,0
36761,0
36762,1
36764,0
36765,1
36766,1
36768,1
36769,1
36770,0
36772,0
36774,0
36775,0
36776,1
36777,1
36778,0
36779,0
36780,0
36781,1
36782,1
36784,0
36785,1
36786,1
36787,1
36789,1
36790,0
36791,1
36792,0
36794,0
36796,0
36797,0
36798,1
36799,0
36800,0
36802,0
36805,0
36807,0
36808,1
36809,0
36810,0
36811,1
36812,1
36813,0
36815,0
36816,1
36817,1
36818,1
36819,0
36820,0
36821,0
36822,0
36824,1
36825,1
36826,0
36827,1
36828,0
36829,1
36830,1
36832,1
36834,0
36835,0
36836,0
36837,0
36838,1
36839,0
36840,1
36841,0
36842,0
36844,0
36845,0
36846,1
36850,0
36851,0
36852,0
36853,1
36854,1
36856,0
36857,0
36859,1
36861,0
36862,1
36863,0
36866,0
36868,1
36870,0
36871,1
36872,0
36873,0
36874,0
36879,0
36880,1
36881,0
36882,0
36883,1
36884,0
36885,0
36886,0
36887,0
36888,1
36889,1
36890,1
36891,1
36892,1
36893,1
36894,0
36895,1
36896,1
36899,1
36900,0
36902,1
36904,0
36905,0
36906,0
36907,1
36908,0
36909,1
36910,0
36911,1
36912,0
36913,0
36915,1
36917,0
36918,1
36919,0
36920,0
36921,0
36922,1
36923,0
36925,0
36926,0
36928,0
36929,0
36930,1
36931,0
36932,0
36933,1
36934,0
36935,0
36936,0
36937,0
36940,1
36941,0
36945,0
36949,0
36950,0
36951,0
36953,0
36954,1
36956,1
36957,0
36958,0
36959,1
36960,1
36962,0
36963,0
36964,1
36965,0
36967,0
36968,1
36971,1
36972,1
36973,1
36974,1
36975,0
36976,0
36977,0
36979,0
36982,0
36984,0
36985,1
36986,0
36987,0
36988,1
36989,1
36990,1
36991,1
36992,0
36994,1
36995,0
36996,0
36997,1
36999,0
37000,1
37001,1
37002,0
37003,0
37004,0
37005,0
37006,1
37007,0
37008,0
37012,1
37013,0
37015,0
37016,0
37018,1
37019,1
37020,0
37021,1
37022,0
37027,0
37028,1
37029,1
37031,0
37032,1
37033,0
37034,0
37035,0
37036,0
37038,0
37041,0
37042,0
37043,0
37044,1
37045,0
37046,1
37047,0
37048,1
37049,1
37051,0
37052,0
37053,0
37055,1
37059,0
37061,0
37062,0
37063,0
37064,0
37065,1
37067,1
37069,0
37070,1
37071,1
37072,0
37073,0
37074,1
37075,0
37076,1
37078,1
37079,0
37080,1
37082,1
37083,1
37084,0
37085,0
37086,0
37088,0
37089,0
37091,1
37092,0
37094,0
37095,0
37096,1
37097,0
37098,1
37099,1
37100,0
37101,1
37104,1
37105,1
37106,0
37107,1
37108,0
37109,0
37111,0
37113,1
37114,1
37116,0
37117,0
37118,0
37119,0
37121,0
37123,0
37124,0
37125,1
37127,0
37129,1
37130,1
37131,0
37132,1
37134,1
37135,1
37136,0
37137,1
37139,1
37140,0
37142,0
37143,0
37144,1
37145,1
37146,0
37149,0
37151,1
37152,0
37153,0
37154,0
37155,1
37156,1
37158,0
37159,1
37160,0
37161,1
37162,1
37164,1
37165,1
37166,0
37167,0
37168,0
37170,0
37172,1
37173,1
37174,0
37175,0
37176,1
37177,1
37178,1
37179,1
37180,1
37181,1
37185,1
37186,0
37188,1
37189,1
37190,0
37191,0
37192,0
37195,0
37196,0
37197,1
37198,0
37199,1
37202,1
37203,0
37204,0
37205,0
37206,0
37208,0
37209,0
37210,0
37211,1
37212,0
37213,1
37214,0
37215,1
37216,1
37217,0
37221,1
37222,1
37223,1
37224,1
37225,0
37226,1
37227,1
37228,0
37229,1
37230,1
37231,1
37232,0
37234,0
37237,0
37238,1
37239,1
37241,0
37242,1
37243,1
37244,1
37246,0
37247,0
37248,0
37249,0
37250,0
37251,0
37252,0
37254,1
37255,1
37256,0
37257,1
37258,0
37262,1
37263,1
37265,0
37266,1
37267,1
37269,1
37270,0
37271,1
37272,0
37273,0
37276,1
37278,1
37280,1
37281,1
37282,1
37286,1
37287,1
37288,1
37289,0
37290,1
37293,1
37294,0
37296,0
37297,1
37298,1
37299,0
37300,0
37301,0
37302,1
37303,0
37304,0
37305,1
37306,0
37308,1
37309,1
37310,1
37311,0
37312,0
37313,1
37315,1
37317,0
37318,0
37320,0
37321,0
37322,0
37323,0
37324,0
37325,0
37326,1
37328,0
37329,1
37330,0
37332,0
37333,1
37336,0
37337,0
37339,0
37340,1
37341,0
37342,0
37344,0
37345,1
37346,0
37347,0
37348,0
37350,0
37352,0
37353,1
37355,0
37356,0
37358,0
37359,0
37360,0
37361,0
37362,0
37363,1
37366,1
37367,1
37369,0
37370,0
37371,0
37373,0
37374,0
37375,0
37378,0
37379,0
37380,1
37381,1
37382,1
37383,1
37384,0
37386,0
37387,1
37388,1
37390,0
37392,1
37393,0
37395,1
37396,0
37397,0
37399,0
37400,1
37401,1
37402,0
37403,0
37405,1
37407,1
37409,1
37410,1
37411,1
37413,0
37414,0
37415,1
37416,0
37417,0
37420,1
37421,0
37422,0
37423,0
37424,1
37426,1
37427,0
37429,0
37430,1
37431,0
37432,0
37434,1
37435,1
37436,1
37438,0
37440,1
37444,1
37445,1
37446,1
37447,0
37450,0
37451,1
37452,1
37453,1
37454,1
37455,0
37456,1
37457,1
37458,0
37459,0
37460,0
37461,1
37463,0
37464,1
37465,1
37466,1
37468,1
37469,0
37470,0
37471,1
37472,1
37473,0
37474,0
37475,0
37476,1
37479,0
37480,0
37481,1
37482,0
37484,1
37491,1
37499,0
37500,0
37501,0
37502,1
37505,1
37506,0
37507,0
37509,0
37510,1
37511,0
37512,0
37513,0
37514,0
37515,0
37518,0
37519,1
37520,1
37521,0
37522,0
37524,1
37525,1
37527,0
37528,0
37530,1
37531,0
37532,1
37535,1
37536,0
37537,1
37538,0
37539,0
37540,0
37541,0
37542,1
37543,1
37544,1
37545,0
37546,1
37547,1
37550,0
37551,0
37552,0
37553,0
37554,0
37555,1
37557,0
37558,1
37559,1
37560,0
37562,0
37563,1
37564,1
37566,0
37567,0
37568,0
37569,0
37570,1
37572,0
37573,0
37574,0
37575,0
37579,0
37581,0
37582,1
37584,0
37585,0
37586,1
37587,1
37589,1
37590,0
37591,1
37592,0
37593,1
37594,1
37595,0
37597,1
37599,0
37600,0
37601,1
37602,0
37603,1
37604,0
37605,1
37607,0
37608,0
37609,1
37610,0
37611,0
37612,1
37613,1
37614,1
37615,0
37616,0
37618,0
37619,0
37622,1
37623,1
37624,1
37625,1
37628,1
37631,0
37633,1
37634,0
37635,1
37636,1
37637,0
37638,0
37639,1
37640,1
37641,1
37642,1
37647,0
37649,0
37650,1
37651,1
37652,1
37655,1
37656,1
37657,0
37659,0
37660,0
37661,0
37662,1
37663,1
37664,0
37665,0
37666,1
37667,0
37668,1
37669,1
37672,0
37673,0
37674,0
37675,1
37678,0
37679,1
37680,0
37681,1
37683,0
37684,0
37685,0
37686,0
37687,0
37689,1
37690,0
37691,1
37692,0
37693,1
37694,0
37695,1
37696,1
37697,1
37701,0
37702,0
37704,1
37705,1
37706,0
37707,0
37708,1
37709,1
37711,0
37712,1
37713,1
37714,1
37715,1
37716,1
37717,1
37719,1
37720,0
37721,1
37722,1
37724,0
37728,0
37730,0
37731,0
37732,1
37733,1
37734,1
37735,0
37736,1
37738,1
37739,1
37740,1
37741,1
37742,0
37745,1
37748,1
37749,1
37750,0
37751,0
37752,1
37753,0
37754,0
37756,0
37759,0
37761,1
37763,0
37764,1
37765,0
37766,0
37768,0
37772,1
37774,1
37775,0
37776,0
37777,0
37779,1
37780,0
37781,0
37785,0
37787,1
37788,1
37790,0
37791,1
37792,1
37793,0
37795,0
37797,0
37798,0
37799,1
37800,1
37801,0
37802,1
37803,1
37804,1
37805,0
37806,1
37807,1
37808,0
37809,1
37811,0
37814,0
37816,0
37817,1
37818,0
37819,1
37820,1
37821,1
37822,0
37823,0
37824,1
37825,0
37826,1
37827,1
37828,0
37829,0
37830,1
37831,1
37833,1
37834,1
37835,0
37837,0
37839,0
37840,0
37841,0
37842,1
37843,0
37845,1
37846,0
37847,1
37849,0
37850,1
37851,0
37852,0
37853,1
37854,0
37855,1
37856,0
37858,0
37859,0
37860,0
37861,0
37862,1
37864,0
37865,0
37866,0
37868,0
37869,0
37870,0
37871,0
37872,1
37873,1
37875,1
37876,1
37877,1
37878,0
37881,1
37883,1
37884,1
37885,0
37890,1
37891,0
37892,0
37894,0
37895,0
37896,1
37898,0
37900,0
37901,1
37902,0
37905,0
37906,1
37907,0
37909,1
37910,1
37912,0
37913,0
37915,0
37916,1
37917,0
37918,1
37919,0
37921,1
37922,0
37925,1
37926,0
37930,0
37931,1
37934,0
37935,1
37936,0
37937,0
37939,1
37942,0
37943,0
37945,1
37947,1
37950,0
37951,0
37952,0
37954,0
37957,0
37959,1
37960,1
37961,0
37962,0
37963,1
37964,0
37967,0
37968,0
37969,1
37970,0
37971,0
37972,1
37973,0
37974,0
37977,0
37978,1
37979,0
37980,1
37981,0
37983,0
37984,0
37986,0
37987,0
37988,0
37989,0
37990,0
37991,1
37993,0
37994,0
37995,0
37996,1
37997,0
37998,1
37999,1
38002,1
38003,1
38004,0
38005,1
38006,0
38009,0
38012,1
38015,1
38016,0
38017,0
38018,0
38021,0
38022,1
38023,0
38024,0
38025,0
38028,1
38029,0
38030,0
38031,1
38032,1
38034,0
38035,0
38037,0
38038,1
38039,1
38040,0
38041,1
38042,0
38043,0
38044,1
38045,0
38047,0
38048,0
38052,0
38053,0
38054,1
38055,0
38056,1
38057,1
38058,1
38061,1
38062,0
38064,0
38065,0
38068,0
38071,0
38072,0
38073,1
38074,1
38075,1
38076,1
38079,0
38081,1
38083,0
38084,0
38085,0
38086,1
38087,1
38088,1
38089,1
38090,0
38091,0
38092,1
38093,0
38096,1
38097,0
38099,0
38101,1
38102,0
38104,1
38105,0
38106,0
38107,0
38108,0
38109,1
38112,0
38113,1
38115,1
38116,0
38117,0
38118,1
38120,0
38121,0
38122,1
38124,0
38126,1
38127,1
38128,0
38129,0
38130,1
38131,0
38132,0
38134,0
38137,1
38138,0
38140,0
38141,0
38142,1
38143,1
38144,1
38146,1
38147,0
38148,1
38150,1
38151,1
38153,1
38155,0
38156,1
38157,1
38158,1
38159,0
38160,1
38161,1
38162,0
38163,1
38166,1
38167,1
38169,1
38170,1
38171,1
38172,1
38174,0
38175,0
38177,1
38179,1
38180,1
38181,0
38182,1
