respondent_id,seasonal_vaccine
40265,0
40266,0
40267,1
40268,0
40269,1
40270,0
40272,1
40273,0
40274,1
40275,0
40276,0
40277,1
40278,0
40279,1
40280,0
40281,0
40282,0
40283,0
40284,0
40285,0
40286,0
40287,0
40288,0
40289,1
40291,1
40292,0
40293,0
40294,0
40295,0
40296,0
40297,0
40299,0
40300,0
40301,0
40302,1
40303,0
40304,0
40305,0
40306,0
40307,1
40308,1
40309,0
40311,0
40312,0
40313,0
40314,1
40315,0
40316,0
40318,0
40319,0
40320,0
40321,0
40322,0
40323,0
40324,0
40325,0
40326,0
40327,0
40328,0
40329,0
40330,1
40331,0
40332,0
40333,0
40334,1
40335,1
40336,0
40337,1
40338,0
40339,0
40340,1
40341,0
40342,0
40343,1
40344,0
40345,0
40346,1
40347,1
40348,0
40349,1
40350,0
40351,1
40352,1
40353,0
40354,0
40355,0
40356,0
40358,1
40359,1
40360,0
40361,0
40362,0
40363,0
40364,1
40366,0
40367,0
40368,0
40369,0
40370,1
40371,0
40372,0
40373,0
40374,1
40375,0
40376,0
40377,1
40378,1
40379,1
40380,0
40382,0
40383,0
40385,0
40386,0
40387,0
40388,0
40389,1
40390,0
40391,1
40392,0
40393,1
40394,0
40395,1
40396,1
40397,0
40398,1
40399,0
40400,0
40401,0
40402,0
40403,0
40404,0
40405,1
40406,1
40407,0
40408,0
40409,0
40410,0
40411,0
40412,0
40413,0
40414,1
40415,0
40416,0
40417,0
40418,0
40419,0
40420,1
40421,0
40422,0
40423,0
40424,0
40425,0
40426,0
40427,0
40428,0
40429,1
40430,1
40431,0
40432,0
40433,0
40434,0
40435,0
40436,0
40437,1
40438,0
40439,0
40440,0
40441,0
40442,0
40443,0
40444,0
40445,0
40446,0
40447,0
40448,0
40450,0
40451,1
40452,0
40453,1
40454,0
40455,1
40456,0
40457,1
40458,0
40459,1
40460,1
40462,1
40463,0
40464,0
40465,0
40466,0
40468,1
40471,0
40472,0
40473,0
40474,0
40475,0
40476,0
40477,0
40478,0
40480,0
40482,0
40483,0
40484,1
40485,0
40486,0
40487,0
40488,1
40489,0
40490,1
40492,1
40493,0
40494,0
40495,0
40497,1
40498,0
40499,0
40500,0
40501,0
40503,1
40504,0
40505,0
40506,0
40507,1
40508,0
40509,0
40510,1
40511,1
40512,1
40514,1
40515,1
40516,0
40517,0
40518,0
40519,0
40520,1
40521,1
40522,1
40523,0
40524,0
40525,1
40526,0
40527,1
40528,0
40529,0
40533,1
40534,0
40535,0
40536,0
40537,0
40538,1
40539,1
40540,1
40542,0
40543,0
40544,0
40545,1
40546,0
40547,0
40548,0
40549,0
40550,0
40551,0
40552,0
40553,0
40554,0
40555,0
40557,0
40558,0
40559,1
40560,0
40561,0
40562,0
40563,0
40564,0
40565,0
40566,0
40567,1
40569,1
40570,0
40571,0
40572,1
40573,1
40574,0
40575,1
40576,0
40577,0
40578,0
40579,0
40580,0
40582,1
40583,0
40584,0
40585,0
40587,0
40588,1
40589,1
40590,1
40591,1
40592,0
40593,0
40594,0
40595,0
40596,0
40597,1
40599,0
40600,0
40601,0
40602,0
40603,0
40604,0
40605,1
40606,0
40607,0
40608,0
40610,0
40611,0
40612,0
40613,0
40614,0
40615,0
40616,0
40617,0
40618,0
40619,1
40620,0
40621,0
40622,0
40623,1
40624,1
40625,1
40626,0
40629,0
40632,1
40633,0
40634,0
40635,1
40636,0
40637,0
40638,1
40641,0
40643,0
40644,0
40645,0
40646,1
40647,1
40648,0
40649,1
40650,1
40651,1
40652,0
40653,0
40654,0
40655,0
40656,0
40657,1
40658,0
40659,0
40660,0
40661,0
40662,1
40663,0
40664,0
40665,0
40666,0
40667,0
40669,0
40670,0
40672,0
40673,0
40674,0
40675,0
40676,0
40677,1
40678,0
40680,0
40681,1
40682,1
40683,0
40684,0
40685,1
40686,1
40687,1
40688,0
40689,1
40691,0
40692,1
40693,0
40694,1
40695,0
40696,0
40697,0
40698,1
40699,1
40701,1
40702,0
40703,1
40704,1
40705,0
40706,0
40707,1
40708,1
40709,0
40710,0
40711,1
40712,0
40713,1
40714,0
40715,0
40716,0
40717,0
40718,1
40719,0
40720,0
40721,0
40722,1
40725,0
40726,0
40727,0
40728,0
40729,0
40731,0
40732,0
40733,1
40734,0
40735,1
40736,0
40737,0
40738,1
40739,0
40741,0
40742,0
40743,1
40744,1
40745,0
40746,0
40747,0
40748,1
40749,0
40750,0
40751,1
40752,0
40753,1
40754,0
40755,0
40756,0
40757,0
40758,1
40759,0
40760,0
40761,1
40762,0
40763,0
40764,0
40766,1
40767,0
40768,0
40769,0
40770,0
40771,0
40772,0
40773,0
40774,0
40775,0
40776,0
40777,1
40778,0
40779,0
40780,1
40781,1
40782,1
40783,0
40784,0
40785,0
40786,0
40787,0
40788,0
40789,0
40790,1
40791,0
40792,0
40793,0
40794,0
40796,0
40797,0
40798,1
40799,1
40800,0
40801,0
40802,0
40803,0
40804,1
40805,0
40806,1
40807,0
40808,0
40809,0
40810,0
40811,1
40812,0
40813,0
40814,0
40816,0
40817,0
40819,1
40820,0
40821,0
40822,0
40823,0
40824,1
40825,0
40826,1
40827,1
40829,1
40830,1
40831,0
40832,0
40833,1
40834,0
40835,0
40836,0
40837,0
40838,1
40839,1
40840,1
40841,0
40842,0
40843,0
40844,0
40845,0
40846,1
40847,1
40848,1
40849,1
40850,1
40851,0
40852,0
40853,1
40854,1
40856,1
40857,0
40858,0
40859,0
40860,1
40861,0
40862,0
40863,0
40864,1
40865,0
40866,0
40867,0
40868,0
40869,1
40870,0
40871,1
40872,0
40873,0
40874,1
40875,0
40876,1
40877,0
40878,0
40879,1
40880,1
40881,0
40882,1
40883,0
40884,0
40885,0
40886,0
40887,0
40888,1
40889,1
40890,0
40891,0
40892,0
40893,1
40894,0
40895,0
40896,0
40897,1
40898,1
40899,1
40900,0
40902,1
40903,0
40904,0
40905,1
40906,1
40907,0
40908,0
40909,0
40910,1
40912,0
40913,0
40914,1
40916,0
40917,0
40918,0
40919,1
40920,0
40921,0
40924,0
40925,0
40926,0
40927,0
40928,1
40929,0
40930,1
40931,0
40932,0
40934,1
40935,0
40936,0
40937,0
40938,0
40939,1
40940,0
40941,0
40942,0
40943,0
40944,1
40945,0
40946,0
40947,0
40948,0
40949,0
40950,1
40951,1
40952,0
40953,0
40954,1
40955,1
40956,1
40957,0
40958,1
40959,0
40960,0
40961,0
40962,1
40963,0
40964,0
40965,1
40966,0
40967,0
40969,0
40970,0
40971,0
40974,0
40975,1
40977,1
40978,0
40979,1
40980,0
40981,0
40982,0
40983,1
40984,0
40985,1
40986,0
40988,0
40989,1
40990,0
40991,0
40992,1
40993,0
40994,1
40995,0
40996,1
40997,1
40998,0
40999,0
41001,0
41002,1
41003,1
41004,0
41005,0
41006,0
41007,1
41008,0
41009,0
41010,0
41011,0
41012,1
41013,0
41014,0
41015,0
41016,0
41017,0
41018,0
41019,0
41020,0
41021,0
41022,0
41023,1
41024,1
41025,0
41026,0
41027,1
41028,0
41029,0
41030,0
41031,0
41032,1
41033,1
41034,1
41035,0
41036,0
41037,0
41038,1
41039,0
41040,0
41041,0
41042,1
41043,0
41044,0
41045,1
41046,0
41047,0
41048,0
41049,0
41050,0
41051,1
41052,0
41053,1
41054,0
41055,0
41056,0
41057,0
41059,0
41060,0
41062,1
41063,0
41064,1
41065,0
41066,0
41067,0
41069,1
41070,0
41071,0
41072,0
41073,1
41074,0
41075,0
41076,0
41077,0
41078,1
41079,0
41080,0
41081,1
41083,0
41084,1
41085,0
41086,0
41087,1
41088,1
41089,0
41090,0
41091,1
41092,0
41094,0
41095,0
41096,0
41097,0
41099,0
41101,0
41102,1
41103,0
41104,0
41105,0
41106,0
41107,1
41108,1
41109,0
41110,0
41111,0
41112,0
41113,1
41114,0
41115,1
41116,0
41118,1
41119,0
41120,0
41121,1
41122,0
41123,0
41124,1
41125,0
41126,0
41127,0
41128,0
41129,0
41131,0
41132,0
41133,1
41134,0
41135,0
41137,0
41138,0
41139,0
41140,0
41141,0
41142,0
41143,1
41144,0
41145,1
41146,1
41148,0
41149,0
41150,0
41151,1
41153,0
41154,0
41155,1
41156,0
41157,0
41158,0
41159,0
41160,1
41161,0
41162,0
41163,0
41164,0
41165,0
41166,1
41167,1
41168,0
41169,0
41170,0
41171,1
41172,0
41174,0
41175,0
41176,0
41177,1
41178,0
41180,0
41181,0
41182,0
41183,0
41184,0
41186,0
41187,0
41188,1
41190,0
41191,1
41192,0
41193,1
41194,0
41195,0
41196,0
41197,0
41198,1
41199,1
41200,0
41201,0
41202,1
41203,1
41204,0
41205,0
41206,0
41207,0
41208,0
41209,0
41210,1
41211,0
41212,1
41214,1
41215,0
41216,0
41217,0
41218,0
41219,0
41220,0
41221,1
41222,1
41223,1
41224,1
41225,0
41226,0
41227,0
41228,0
41229,1
41230,0
41232,0
41233,1
41234,0
41235,1
41236,0
41237,0
41238,1
41239,0
41240,0
41241,0
41242,0
41243,0
41244,0
41245,0
41246,0
41247,1
41249,1
41250,1
41251,0
41252,1
41253,1
41254,0
41255,1
41256,0
41257,0
41258,0
41259,0
41260,1
41261,1
41262,0
41263,0
41264,1
41265,0
41266,0
41267,0
41268,0
41269,1
41270,0
41271,0
41272,0
41273,0
41274,1
41275,0
41276,1
41277,0
41278,0
41279,0
41280,0
41281,0
41282,0
41283,0
41284,0
41285,0
41286,0
41287,1
41288,0
41289,1
41290,0
41291,1
41292,0
41293,0
41294,1
41295,0
41296,0
41297,0
41298,0
41300,0
41301,0
41303,0
41304,0
41305,0
41306,0
41307,0
41308,0
41309,0
41310,0
41311,0
41314,1
41315,0
41316,0
41317,0
41318,1
41319,0
41320,0
41321,1
41322,1
41323,0
41325,0
41326,0
41327,0
41328,0
41329,1
41330,0
41331,0
41332,0
41333,0
41334,1
41335,0
41336,0
41337,0
41338,0
41340,1
41341,1
41342,1
41343,1
41344,1
41345,0
41346,0
41347,0
41348,0
41349,0
41350,1
41351,0
41352,1
41353,0
41354,0
41355,0
41356,1
41357,0
41358,0
41359,0
41360,0
41361,1
41362,0
41363,0
41364,0
41365,0
41366,0
41367,0
41368,0
41369,0
41370,0
41371,0
41373,0
41374,0
41375,0
41376,1
41377,0
41378,0
41379,0
41380,0
41381,0
41382,0
41383,0
41384,0
41385,0
41386,0
41387,0
41388,0
41389,0
41390,0
41391,1
41392,0
41393,1
41395,0
41396,0
41397,0
41398,0
41399,1
41400,1
41401,1
41402,1
41403,0
41404,1
41405,0
41406,0
41408,1
41409,0
41410,0
41411,1
41413,1
41414,1
41415,0
41416,0
41417,0
41418,0
41420,0
41421,1
41422,0
41423,1
41424,0
41425,0
41426,0
41427,0
41428,1
41429,0
41430,0
41431,1
41432,0
41433,1
41434,0
41436,0
41438,0
41439,0
41440,0
41441,0
41442,1
41443,0
41444,1
41445,0
41447,1
41448,0
41449,1
41450,0
41451,0
41452,1
41453,0
41454,1
41455,1
41456,1
41457,0
41458,1
41459,0
41460,0
41461,1
41462,0
41463,1
41464,0
41465,0
41466,1
41467,0
41468,1
41469,0
41470,0
41471,0
41472,0
41473,1
41474,1
41475,0
41477,0
41478,0
41479,0
41480,0
41481,0
41482,0
41483,1
41484,0
41485,0
41487,0
41488,0
41489,1
41490,0
41491,1
41492,0
41493,0
41494,1
41495,1
41496,1
41497,0
41498,0
41499,1
41500,0
41501,1
41502,0
41503,1
41504,0
41506,0
41507,0
41508,0
41509,0
41512,0
41513,0
41514,0
41516,1
41517,0
41518,0
41519,1
41520,0
41521,1
41522,0
41523,0
41524,1
41525,0
41526,1
41527,0
41528,1
41529,1
41530,0
41531,1
41532,0
41533,0
41534,1
41535,0
41536,1
41537,1
41538,0
41539,0
41540,1
41541,1
41543,0
41544,0
41545,1
41546,1
41547,1
41548,0
41549,0
41550,1
41551,1
41552,0
41553,0
41554,1
41555,0
41556,0
41557,1
41558,1
41559,0
41560,0
41561,0
41562,0
41563,0
41564,0
41565,0
41566,0
41567,0
41568,1
41569,0
41570,1
41571,0
41573,1
41574,0
41575,1
41576,0
41577,1
41578,0
41579,0
41580,1
41581,0
41583,0
41584,0
41585,0
41586,0
41587,1
41588,0
41589,1
41590,0
41591,1
41592,0
41593,0
41594,0
41595,0
41596,1
41597,0
41598,1
41599,1
41600,0
41601,0
41603,0
41604,1
41605,0
41606,0
41609,0
41610,0
41611,0
41612,0
41613,1
41614,1
41615,1
41616,1
41617,0
41618,1
41619,0
41620,0
41621,0
41622,0
41623,1
41624,0
41625,0
41626,0
41627,0
41628,0
41629,0
41630,0
41631,0
41632,1
41633,0
41634,0
41635,1
41636,0
41637,0
41638,0
41639,0
41640,0
41641,0
41642,0
41643,0
41644,0
41645,1
41646,1
41647,0
41650,1
41651,1
41652,1
41653,0
41654,0
41655,0
41656,0
41657,0
41658,1
41659,0
41660,1
41661,1
41662,1
41664,1
41665,0
41666,1
41667,0
41668,0
41669,0
41670,0
41671,0
41672,0
41673,0
41674,0
41675,0
41676,0
41677,1
41678,0
41679,0
41680,0
41681,1
41682,0
41683,0
41684,0
41685,0
41686,0
41687,0
41688,0
41689,0
41691,1
41692,0
41693,0
41694,0
41695,0
41696,0
41697,0
41698,0
41699,0
41700,0
41701,1
41702,0
41703,0
41705,1
41706,1
41707,0
41708,0
41709,0
41710,0
41711,0
41713,1
41714,0
41715,0
41716,0
41717,0
41718,0
41719,0
41720,0
41721,0
41722,0
41723,1
41725,1
41726,0
41727,1
41728,0
41729,0
41730,0
41731,0
41732,0
41733,1
41734,1
41735,0
41736,0
41737,0
41738,0
41739,0
41740,0
41741,0
41743,1
41744,0
41745,0
41746,0
41747,1
41748,0
41749,0
41750,0
41751,1
41752,0
41753,0
41754,0
41755,0
41756,1
41757,0
41758,1
41759,0
41760,0
41761,1
41762,0
41764,0
41765,0
41767,1
41768,1
41769,0
41770,0
41771,0
41772,0
41773,0
41774,0
41775,0
41776,0
41777,1
41779,0
41780,0
41781,0
41782,0
41783,0
41784,0
41785,0
41786,0
41787,0
41788,0
41789,0
41790,1
41791,1
41792,0
41793,0
41794,0
41795,0
41796,1
41797,0
41798,0
41799,1
41800,0
41801,1
41802,0
41803,0
41804,1
41805,0
41806,0
41807,0
41808,0
41810,0
41811,0
41812,0
41813,0
41814,0
41815,0
41816,0
41817,0
41818,0
41819,1
41820,0
41821,0
41822,0
41823,0
41824,0
41825,0
41826,0
41827,0
41828,1
41829,0
41830,1
41832,1
41833,0
41834,1
41835,0
41836,0
41837,0
41838,0
41840,1
41841,0
41842,0
41843,1
41844,0
41845,0
41847,0
41848,1
41849,0
41850,0
41852,0
41853,0
41854,0
41855,1
41856,1
41857,0
41858,0
41859,0
41860,0
41861,0
41862,0
41863,1
41864,0
41865,1
41866,1
41867,0
41868,0
41869,0
41870,0
41871,1
41872,1
41873,0
41874,0
41875,1
41876,0
41877,0
41878,1
41879,1
41880,0
41881,0
41882,1
41883,0
41884,0
41885,1
41886,0
41887,1
41888,0
41889,0
41890,0
41891,0
41892,0
41893,1
41894,0
41896,0
41897,0
41898,0
41899,0
41900,1
41901,0
41902,1
41903,1
41904,1
41905,0
41906,1
41907,1
41908,0
41909,1
41910,1
41911,0
41912,0
41913,0
41914,1
41915,0
41916,0
41917,0
41918,1
41919,0
41920,0
41921,1
41922,0
41923,1
41924,0
41925,0
41926,0
41928,0
41929,0
41930,1
41931,0
41932,1
41933,0
41934,0
41936,0
41937,1
41938,0
41939,0
41940,0
41941,1
41942,0
41943,0
41944,1
41945,1
41946,0
41947,0
41948,0
41949,0
41950,0
41951,0
41952,0
41953,0
41954,0
41956,1
41957,0
41958,1
41959,1
41960,0
41961,0
41962,0
41963,0
41964,1
41965,1
41966,0
41967,0
41968,0
41969,0
41970,0
41971,1
41972,0
41973,1
41974,0
41975,0
41976,1
41977,0
41978,0
41980,1
41981,0
41982,0
41983,0
41984,1
41986,1
41987,1
41988,0
41989,0
41990,0
41991,0
41992,1
41993,0
41994,0
41995,0
41996,1
41997,0
41998,0
41999,0
42000,0
42001,1
42002,0
42003,0
42004,0
42005,0
42006,0
42007,1
42008,0
42009,0
42010,0
42011,0
42012,0
42013,1
42014,1
42015,1
42016,1
42017,1
42018,0
42019,0
42020,0
42021,0
42022,1
42023,1
42024,0
42025,1
42026,0
42027,1
42028,1
42029,0
42030,0
42031,0
42032,1
42033,0
42034,0
42035,0
42036,0
42037,0
42038,0
42039,0
42041,1
42042,0
42043,0
42045,0
42046,0
42047,0
42048,0
42049,0
42050,0
42051,1
42052,0
42053,0
42054,0
42055,1
42056,0
42057,1
42058,0
42059,0
42060,0
42061,0
42062,0
42063,0
42064,0
42065,0
42066,0
42067,0
42068,0
42070,0
42071,0
42072,1
42073,0
42074,0
42076,1
42077,0
42078,1
42079,0
42080,0
42083,0
42084,0
42085,0
42086,0
42087,1
42088,1
42089,1
42090,0
42091,0
42092,0
42093,0
42094,0
42095,0
42096,0
42097,0
42098,0
42099,0
42100,1
42101,0
42102,0
42103,0
42106,0
42107,0
42108,1
42109,1
42111,1
42112,0
42113,1
42114,0
42115,0
42116,1
42117,0
42118,1
42119,1
42120,1
42121,0
42122,0
42123,1
42124,0
42125,1
42126,1
42127,1
42128,0
42129,0
42130,0
42131,0
42132,0
42134,0
42135,0
42136,0
42137,1
42138,0
42139,0
42140,0
42141,0
42142,0
42143,0
42144,0
42145,0
42146,1
42147,0
42148,1
42149,0
42151,1
42152,0
42153,0
42154,1
42155,0
42156,0
42157,0
42158,0
42159,0
42160,0
42161,0
42162,0
42163,1
42164,0
42165,0
42166,0
42167,0
42168,0
42169,0
42170,0
42171,0
42172,0
42173,0
42175,0
42176,0
42177,0
42178,0
42179,0
42180,1
42181,0
42182,0
42183,0
42184,1
42185,1
42186,0
42188,0
42189,0
42190,0
42191,1
42192,0
42193,1
42194,0
42195,0
42196,0
42197,0
42198,1
42199,1
42200,0
42201,1
42202,1
42203,0
42204,0
42205,0
42206,0
42207,1
42208,0
42209,0
42210,0
42212,0
42213,0
42214,1
42215,0
42216,0
42217,0
42218,0
42219,0
42220,0
42221,0
42222,1
42223,1
42224,0
42225,1
42226,1
42227,0
42228,0
42229,0
42230,1
42231,1
42232,1
42233,0
42235,0
42236,1
42237,0
42238,1
42239,0
42240,1
42241,1
42242,0
42243,0
42244,0
42245,0
42246,0
42247,0
42248,1
42249,1
42250,0
42251,1
42252,0
42253,1
42254,0
42255,0
42256,1
42257,0
42258,0
42259,0
42260,0
42262,0
42263,0
42264,0
42265,0
42266,0
42267,1
42268,0
42269,0
42270,0
42271,0
42272,0
42273,0
42274,0
42275,1
42276,1
42277,0
42278,0
42279,0
42280,0
42281,0
42282,0
42283,1
42284,0
42285,1
42286,0
42287,0
42288,0
42289,0
42290,0
42291,0
42292,1
42293,0
42295,0
42296,0
42297,0
42298,1
42299,0
42300,0
42301,0
42302,0
42303,1
42304,0
42305,1
42306,0
42307,1
42308,0
42309,1
42310,0
42311,0
42312,1
42313,1
42314,0
42315,0
42316,0
42317,1
42318,0
42319,0
42320,0
42321,0
42322,0
42323,0
42324,0
42325,0
42326,0
42327,0
42328,0
42329,1
42330,0
42331,0
42332,0
42333,1
42334,1
42335,1
42336,0
42337,0
42338,1
42339,1
42340,0
42341,1
42342,0
42343,1
42344,1
42345,0
42346,1
42347,1
42349,1
42350,1
42351,1
42352,0
42353,1
42354,1
42355,1
42356,0
42357,0
42358,0
42359,1
42360,0
42361,0
42362,0
42363,0
42364,0
42365,1
42366,0
42367,0
42368,0
42369,1
42370,0
42371,1
42372,1
42374,0
42376,0
42377,0
42378,1
42379,0
42380,0
42381,0
42382,0
42383,0
42384,1
42385,0
42386,1
42387,0
42388,0
42389,0
42390,0
42391,0
42392,0
42393,0
42394,0
42396,0
42397,0
42398,0
42399,0
42400,1
42401,0
42402,1
42403,1
42404,1
42405,0
42406,1
42407,0
42408,0
42409,0
42410,1
42411,0
42412,1
42413,0
42414,0
42415,0
42417,0
42418,0
42419,0
42421,0
42422,0
42423,0
42424,0
42425,0
42426,0
42427,0
42428,0
42429,0
42430,0
42431,1
42432,0
42434,0
42435,0
42436,0
42437,0
42438,0
42439,1
42440,0
42441,1
42442,0
42443,0
42444,1
42445,0
42446,1
42447,0
42448,0
42449,0
42450,0
42451,0
42452,1
42453,0
42456,1
42457,0
42458,0
42459,0
42460,1
42461,0
42462,1
42463,0
42464,0
42465,0
42466,1
42467,1
42468,0
42469,0
42470,1
42471,1
42472,0
42473,1
42474,1
42475,1
42476,1
42477,1
42478,0
42479,0
42480,1
42481,0
42482,0
42483,0
42484,0
42485,0
42486,1
42487,1
42488,0
42489,1
42490,0
42491,0
42492,0
42493,1
42494,1
42495,1
42496,1
42497,0
42498,0
42499,0
42500,0
42501,1
42502,0
42503,0
42504,0
42505,0
42506,0
42507,0
42508,0
42509,0
42510,0
42511,1
42512,1
42513,0
42514,0
42515,0
42516,0
42517,1
42518,0
42519,0
42520,1
42521,0
42523,1
42524,0
42525,1
42526,0
42527,1
42528,0
42529,1
42530,1
42531,0
42532,0
42533,0
42534,0
42535,1
42536,0
42537,0
42538,0
42539,0
42540,1
42541,1
42542,0
42543,0
42544,0
42545,0
42546,0
42547,1
42548,1
42549,0
42550,1
42551,1
42553,1
42555,0
42556,1
42557,1
42558,0
42559,0
42560,0
42561,0
42562,0
42563,0
42564,0
42565,1
42566,0
42567,1
42568,0
42569,1
42570,0
42572,0
42573,0
42574,0
42575,1
42576,0
42577,0
42578,1
42579,0
42580,0
42581,0
42582,0
42583,1
42584,0
42585,0
42586,1
42587,0
42588,0
42589,0
42590,1
42591,0
42592,1
42593,1
42594,0
42595,1
42596,0
42598,0
42599,0
42600,0
42601,0
42602,1
42603,0
42604,0
42605,0
42606,1
42607,0
42608,0
42609,0
42610,0
42611,0
42612,1
42613,0
42614,0
42615,0
42618,0
42620,0
42621,0
42622,0
42623,0
42624,0
42625,0
42626,1
42627,0
42628,0
42629,0
42630,0
42631,0
42632,0
42633,0
42634,1
42635,0
42636,1
42637,0
42638,0
42639,1
42640,0
42641,0
42642,0
42643,1
42644,0
42645,0
42646,1
42647,1
42648,0
42649,0
42650,1
42651,0
42652,0
42653,0
42654,1
42655,0
42656,0
42657,0
42658,0
42659,0
42660,1
42661,0
42662,0
42663,0
42664,0
42665,0
42666,0
42667,1
42668,0
42669,0
42670,0
42671,0
42672,0
42673,1
42674,1
42675,0
42676,0
42677,0
42678,0
42679,0
42680,0
42681,0
42682,0
42683,1
42684,1
42685,1
42686,1
42687,1
42688,1
42689,1
42690,0
42692,0
42693,1
42695,0
42696,0
42697,0
42698,1
42699,0
42700,1
42701,1
42702,0
42703,0
42704,1
42705,0
42706,0
42707,0
42708,0
42709,0
42710,0
42711,0
42712,0
42713,1
42714,1
42715,0
42716,0
42717,0
42718,1
42720,1
42721,0
42722,1
42723,0
42724,0
42726,0
42727,0
42728,0
42729,0
42730,1
42731,0
42733,0
42734,0
42735,1
42736,0
42737,0
42738,1
42740,0
42741,0
42742,0
42743,0
42744,0
42745,1
42746,0
42747,0
42748,0
42749,1
42750,0
42751,0
42752,0
42753,0
42754,0
42756,1
42757,0
42758,0
42759,0
42760,0
42761,0
42762,0
42763,1
42764,0
42765,0
42766,0
42767,1
42768,0
42769,0
42770,0
42771,0
42772,1
42773,0
42774,0
42775,0
42776,0
42777,0
42778,0
42779,0
42780,0
42781,1
42782,1
42783,1
42784,1
42785,1
42786,0
42787,1
42788,1
42789,0
42790,0
42791,0
42792,0
42793,1
42794,0
42795,0
42796,0
42797,0
42798,0
42799,0
42800,1
42801,0
42802,0
42803,1
42804,1
42805,1
42806,1
42808,0
42809,0
42810,0
42811,0
42812,0
42813,1
42815,0
42816,0
42817,0
42818,0
42819,0
42820,0
42821,1
42822,0
42823,0
42824,1
42825,1
42826,1
42827,0
42828,0
42829,0
42830,0
42831,0
42832,1
42833,1
42834,1
42835,0
42836,0
42837,1
42838,0
42839,1
42840,0
42841,1
42842,1
42843,0
42844,1
42845,1
42846,1
42847,0
42848,1
42849,0
42850,1
42851,0
42852,0
42853,0
42854,0
42855,1
42856,0
42857,1
42858,0
42859,0
42860,0
42861,0
42862,0
42863,1
42864,0
42866,0
42867,0
42868,0
42869,1
42870,0
42871,1
42872,1
42873,0
42874,0
42875,1
42876,0
42877,0
42878,0
42879,0
42880,1
42881,0
42882,0
42883,0
42884,0
42885,0
42886,1
42887,0
42888,0
42890,0
42891,0
42892,0
42893,0
42894,0
42895,0
42896,0
42897,0
42898,1
42899,0
42900,0
42901,1
42902,1
42904,0
42905,1
42906,0
42908,1
42909,0
42910,1
42911,1
42912,0
42913,0
42914,1
42915,1
42916,0
42917,0
42918,0
42920,1
42921,0
42922,1
42923,1
42924,0
42925,0
42926,0
42927,0
42928,0
42929,0
42930,1
42931,0
42932,1
42933,0
42934,0
42935,1
42936,0
42937,0
42938,1
42939,0
42940,0
42943,0
42944,0
42946,0
42947,0
42948,0
42949,0
42950,1
42951,1
42952,0
42953,1
42954,0
42955,0
42956,1
42957,0
42958,0
42959,0
42960,1
42961,0
42962,0
42963,0
42964,1
42965,1
42966,1
42967,0
42968,1
42969,0
42970,0
42971,0
42972,0
42974,0
42975,1
42977,0
42978,0
42979,1
42980,0
42981,1
42982,0
42983,1
42984,0
42986,0
42987,0
42988,0
42989,0
42990,0
42991,0
42992,0
42993,0
42994,1
42995,0
42996,0
42997,0
42998,0
42999,0
43000,0
43001,0
43002,0
43004,0
43005,0
43006,1
43007,1
43008,0
43009,0
43010,1
43011,0
43012,0
43014,1
43015,1
43016,0
43017,0
43018,0
43019,0
43020,0
43021,0
43022,0
43023,1
43024,0
43025,0
43026,0
43027,0
43028,0
43029,0
43030,0
43032,1
43033,0
43034,0
43035,0
43036,1
43037,1
43038,1
43039,0
43040,1
43041,1
43042,0
43043,0
43044,0
43045,1
43046,0
43047,0
43048,0
43049,0
43050,1
43051,0
43052,0
43053,1
43054,1
43055,0
43056,0
43057,0
43058,0
43059,0
43061,1
43062,0
43063,0
43064,0
43065,0
43066,0
43067,0
43068,0
43069,0
43070,1
43071,0
43073,0
43075,1
43076,1
43077,0
43078,0
43079,0
43080,0
43081,0
43083,0
43084,1
43085,1
43086,0
43087,0
43088,1
43089,1
43090,0
43091,0
43092,0
43093,0
43094,1
43096,0
43097,1
43098,0
43099,0
43100,0
43101,1
43102,0
43103,0
43104,1
43105,0
43106,0
43107,1
43109,0
43110,0
43111,0
43112,0
43113,0
43114,0
43115,0
43116,0
43117,0
43118,0
43119,1
43120,1
43121,1
43122,1
43123,0
43125,0
43126,1
43127,0
43128,0
43129,0
43130,1
43131,0
43132,0
43133,1
43135,1
43136,0
43137,0
43138,0
43139,1
43140,0
43141,1
43142,1
43143,1
43144,0
43145,1
43148,1
43149,1
43150,1
43151,1
43152,0
43153,1
43154,0
43155,0
43156,1
43158,0
43159,1
43160,1
43161,1
43162,1
43164,1
43165,1
43166,0
43167,0
43168,0
43169,0
43170,0
43171,0
43172,0
43173,0
43174,0
43175,0
43176,0
43177,0
43178,0
43179,0
43180,0
43181,1
43182,1
43183,0
43184,0
43185,0
43186,1
43187,1
43188,0
43189,0
43190,1
43191,0
43192,1
43193,0
43194,0
43195,1
43196,0
43197,1
43198,1
43199,0
43200,0
43202,0
43203,0
43204,0
43206,1
43207,0
43208,0
43209,1
43210,0
43211,0
43212,1
43214,0
43215,0
43216,0
43217,1
43218,0
43219,0
43220,0
43221,0
43222,1
43223,1
43224,0
43225,0
43226,1
43227,0
43228,1
43229,0
43230,0
43232,0
43233,0
43234,1
43235,1
43236,0
43237,0
43238,1
43239,1
43240,0
43241,0
43243,0
43244,0
43245,0
43246,0
43247,1
43248,1
43249,0
43251,0
43252,1
43253,1
43254,1
43255,0
43257,0
43258,1
43259,0
43260,0
43261,1
43262,0
43263,0
43264,0
43265,0
43266,0
43267,1
